Train No,Train Name,SEQ,Station Code,Station Name,Arrival time,Departure Time,Distance,Source Station,Source Station Name,Destination Station,Destination Station Name
11301,UDYAN EXPRES,34,BNC,BANGALORE CA,8:10:00,8:15:00,1150,CSMT,CST-MUMBAI,SBC,KRANTIVIRA SANGOLLI RAYANNA (BENGALURU STATION)
11301,UDYAN EXPRES,35,SBC,KRANTIVIRA S,8:50:00,8:50:00,1154,CSMT,CST-MUMBAI,SBC,KRANTIVIRA SANGOLLI RAYANNA (BENGALURU STATION)
11449,JBP-SVDK EXP,1,JBP,JABALPUR,6:30:00,6:30:00,0,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,2,KTE,KATNI,7:50:00,8:00:00,90,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,3,DMO,DAMOH,9:38:00,9:40:00,202,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,4,SGO,SAUGOR,10:40:00,10:45:00,279,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,5,KYE,KHURAI,11:28:00,11:30:00,332,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,6,MAKR,MALKHEDI,12:18:00,12:20:00,350,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,7,JHS,JHANSI JN,14:45:00,14:55:00,498,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,8,GWL,GWALIOR JN,16:10:00,16:15:00,595,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,9,MRA,MORENA,16:40:00,16:42:00,634,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,10,AGC,AGRA CANTT,18:25:00,18:30:00,702,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,11,MTJ,MATHURA JN.,19:55:00,20:00:00,755,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,12,FDB,FARIDABAD,21:39:00,21:41:00,866,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,13,TKD,TUGALAKABAD,21:53:00,21:55:00,876,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,14,OKA,OKHLA,22:06:00,22:07:00,880,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,15,NZM,HAZRAT NIZAM,22:15:00,22:35:00,883,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,16,NDLS,NEW DELHI,23:00:00,0:10:00,891,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,17,DKZ,DELHI-KISHAN,0:26:00,0:28:00,895,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,18,SSB,SHAKUR BASTI,0:42:00,0:44:00,902,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,19,BGZ,BAHADURGARH,1:00:00,1:02:00,922,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,20,ROK,ROHTAK JN.,1:37:00,1:40:00,962,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,21,JIND,JIND JN,2:35:00,2:40:00,1019,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,22,NRW,NARWANA JN.,3:06:00,3:08:00,1053,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,23,JHL,JAKHAL JN.,4:00:00,4:05:00,1091,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,24,SFMU,SUNAM,4:42:00,4:44:00,1129,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,25,SAG,SANGRUR,4:56:00,4:58:00,1141,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,26,DUI,DHURI JN.,5:30:00,5:35:00,1157,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,27,LDH,LUDHIANA JN.,7:00:00,7:10:00,1219,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,28,JRC,JALANDHAR CA,8:10:00,8:15:00,1271,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,29,DZA,DASUA,9:06:00,9:08:00,1329,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,30,PTKC,PATHANKOT CA,10:15:00,10:20:00,1384,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,31,KTHU,KATHUA,10:58:00,11:00:00,1407,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,32,JAT,JAMMU TAWI,13:00:00,13:10:00,1483,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,33,UHP,UDHAMPUR,14:10:00,14:15:00,1536,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
11449,JBP-SVDK EXP,34,SVDK,SHRI MATA VA,15:20:00,15:20:00,1561,JBP,JABALPUR,SVDK,SHRI MATA VAISHNO DEVI KATRA
13145,KOLKATA RADH,1,KOAA,KOLKATA,19:30:00,19:30:00,0,KOAA,KOLKATA,RDP,RADHIKAPUR
13145,KOLKATA RADH,2,NH,NAIHATI JN.,20:28:00,20:30:00,33,KOAA,KOLKATA,RDP,RADHIKAPUR
13145,KOLKATA RADH,3,BDC,BANDEL JN.,20:52:00,20:54:00,42,KOAA,KOLKATA,RDP,RADHIKAPUR
13145,KOLKATA RADH,4,ABKA,AMBIKA KALNA,21:26:00,21:27:00,84,KOAA,KOLKATA,RDP,RADHIKAPUR
13145,KOLKATA RADH,5,NDAE,NABADWIP DHA,21:52:00,21:54:00,107,KOAA,KOLKATA,RDP,RADHIKAPUR
13145,KOLKATA RADH,6,KWAE,KATWA JN.,22:57:00,23:02:00,147,KOAA,KOLKATA,RDP,RADHIKAPUR
13145,KOLKATA RADH,7,SALE,SALAR,23:19:00,23:20:00,164,KOAA,KOLKATA,RDP,RADHIKAPUR
13145,KOLKATA RADH,8,KGLE,KHAGRAGHAT R,0:02:00,0:03:00,205,KOAA,KOLKATA,RDP,RADHIKAPUR
13145,KOLKATA RADH,9,AZ,AZIMGANJ JN.,0:35:00,0:45:00,219,KOAA,KOLKATA,RDP,RADHIKAPUR
13145,KOLKATA RADH,10,JRLE,JANGIPUR ROA,1:14:00,1:15:00,255,KOAA,KOLKATA,RDP,RADHIKAPUR
13145,KOLKATA RADH,11,DGLE,DHULIAN GANG,1:43:00,1:44:00,284,KOAA,KOLKATA,RDP,RADHIKAPUR
13145,KOLKATA RADH,12,NFK,NEW FARAKKA,2:25:00,2:30:00,297,KOAA,KOLKATA,RDP,RADHIKAPUR
13145,KOLKATA RADH,13,MLDT,MALDA TOWN,3:25:00,3:40:00,332,KOAA,KOLKATA,RDP,RADHIKAPUR
13145,KOLKATA RADH,14,SM,SAMSI,4:09:00,4:11:00,366,KOAA,KOLKATA,RDP,RADHIKAPUR
13145,KOLKATA RADH,15,BKRD,BHALUKA ROAD,4:21:00,4:23:00,377,KOAA,KOLKATA,RDP,RADHIKAPUR
13145,KOLKATA RADH,16,HCR,HARISHCHANDR,4:32:00,4:34:00,387,KOAA,KOLKATA,RDP,RADHIKAPUR
13145,KOLKATA RADH,17,BOE,BARSOI JN.,5:07:00,5:12:00,420,KOAA,KOLKATA,RDP,RADHIKAPUR
13145,KOLKATA RADH,18,RGJ,RAIGANJ,5:35:00,5:45:00,441,KOAA,KOLKATA,RDP,RADHIKAPUR
13145,KOLKATA RADH,19,KAJ,KALIYAGANJ,6:20:00,6:22:00,461,KOAA,KOLKATA,RDP,RADHIKAPUR
13145,KOLKATA RADH,20,RDP,RADHIKAPUR,6:50:00,6:50:00,473,KOAA,KOLKATA,RDP,RADHIKAPUR
15227,YPR-MFP EXP,1,YPR,YESVANTPUR J,23:55:00,23:55:00,0,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,2,KJM,KRISHNA RAJA,0:33:00,0:35:00,17,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,3,BWT,BANGARPET JN,1:28:00,1:30:00,73,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,4,JTJ,JOLARPETTAI,4:15:00,4:25:00,151,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,5,KPD,KATPADI JN,6:30:00,7:10:00,235,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,6,AJJ,ARAKKONAM JN,8:03:00,8:05:00,296,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,7,MAS,CHENNAI CENT,9:30:00,10:00:00,364,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,8,BZA,VIJAYWADA JN,16:45:00,17:00:00,794,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,9,RJY,RAJAHMUNDRY,19:10:00,19:12:00,943,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,10,VSKP,VISAKHAPATNA,22:45:00,23:05:00,1144,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,11,VZM,VIZIANAGARAM,0:03:00,0:05:00,1205,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,12,CHE,SRIKAKULAM R,0:58:00,1:00:00,1274,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,13,PSA,PALASA,2:10:00,2:12:00,1347,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,14,BAM,BERHAMPUR,3:01:00,3:06:00,1421,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,15,BALU,BALUGAN,3:58:00,4:00:00,1497,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,16,KUR,KHURDA ROAD,5:15:00,5:35:00,1568,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,17,BBS,BHUBANESWAR,6:05:00,6:10:00,1587,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,18,CTC,CUTTACK JN.,6:40:00,6:45:00,1614,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,19,JJKR,JAJPUR KEONJ,7:38:00,7:40:00,1686,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,20,BHC,BHADRAKH,8:55:00,8:57:00,1729,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,21,BLS,BALASORE,9:41:00,9:43:00,1792,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,22,KGP,KHARAGPUR,11:20:00,11:35:00,1912,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,23,SRC,SANTRAGACHI,13:08:00,13:10:00,2021,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,24,HWH,HOWRAH JN.,13:55:00,14:25:00,2028,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,25,BHP,BOLPUR,16:23:00,16:28:00,2174,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,26,RPH,RAMPUR HAT,17:26:00,17:28:00,2235,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,27,PKR,PAKUR,18:17:00,18:19:00,2290,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,28,MLDT,MALDA TOWN,20:00:00,20:15:00,2356,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,29,KDPR,KUMEDPUR,21:03:00,21:04:00,2418,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,30,KIR,KATIHAR JN.,22:00:00,22:15:00,2447,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,31,NNA,NAUGACHIA,23:03:00,23:05:00,2504,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,32,KGG,KHAGARIA JN.,0:04:00,0:06:00,2571,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,33,BGS,BEGU SARAI,0:31:00,0:33:00,2611,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,34,BJU,BARAUNI JN.,1:15:00,1:25:00,2627,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,35,SPJ,SAMASTIPUR J,2:15:00,2:20:00,2678,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
15227,YPR-MFP EXP,36,MFP,MUZAFFARPUR,4:00:00,4:00:00,2729,YPR,YESVANTPUR JN.,MFP,MUZAFFARPUR JN.
16003,MAS-NSL WKLY,1,MAS,CHENNAI CENT,9:10:00,9:10:00,0,MAS,CHENNAI CENTRAL,NSL,NAGARSOL
16003,MAS-NSL WKLY,2,AJJ,ARAKKONAM JN,10:13:00,10:15:00,68,MAS,CHENNAI CENTRAL,NSL,NAGARSOL
16003,MAS-NSL WKLY,3,TRT,TIRUTTANI,10:33:00,10:35:00,80,MAS,CHENNAI CENTRAL,NSL,NAGARSOL
16003,MAS-NSL WKLY,4,PUT,PUTUR,11:03:00,11:05:00,113,MAS,CHENNAI CENTRAL,NSL,NAGARSOL
16003,MAS-NSL WKLY,5,RU,RENIGUNTA JN,11:30:00,11:35:00,138,MAS,CHENNAI CENTRAL,NSL,NAGARSOL
16003,MAS-NSL WKLY,6,RJP,RAZAMPETA,12:39:00,12:40:00,213,MAS,CHENNAI CENTRAL,NSL,NAGARSOL
16003,MAS-NSL WKLY,7,HX,CUDDAPAH,13:33:00,13:35:00,263,MAS,CHENNAI CENTRAL,NSL,NAGARSOL
16003,MAS-NSL WKLY,8,YA,YERRA GUNTLA,14:09:00,14:10:00,303,MAS,CHENNAI CENTRAL,NSL,NAGARSOL
16003,MAS-NSL WKLY,9,TU,TADIPATRI,15:09:00,15:10:00,372,MAS,CHENNAI CENTRAL,NSL,NAGARSOL
16003,MAS-NSL WKLY,10,GY,GOOTY JN.,15:59:00,16:00:00,420,MAS,CHENNAI CENTRAL,NSL,NAGARSOL
16003,MAS-NSL WKLY,11,DHNE,DHONE JN,17:14:00,17:15:00,474,MAS,CHENNAI CENTRAL,NSL,NAGARSOL
16003,MAS-NSL WKLY,12,KRNT,KURNOOL TOWN,18:05:00,18:07:00,528,MAS,CHENNAI CENTRAL,NSL,NAGARSOL
16003,MAS-NSL WKLY,13,GWD,GADWAL,19:12:00,19:13:00,583,MAS,CHENNAI CENTRAL,NSL,NAGARSOL
16003,MAS-NSL WKLY,14,MBNR,MAHBUBNAGAR,20:59:00,21:00:00,658,MAS,CHENNAI CENTRAL,NSL,NAGARSOL
16003,MAS-NSL WKLY,15,KCG,KACHEGUDA,23:25:00,23:40:00,764,MAS,CHENNAI CENTRAL,NSL,NAGARSOL
16003,MAS-NSL WKLY,16,MJF,MALKAJGIRI,0:24:00,0:25:00,773,MAS,CHENNAI CENTRAL,NSL,NAGARSOL
16003,MAS-NSL WKLY,17,KMC,KAMAREDDI,1:45:00,1:46:00,877,MAS,CHENNAI CENTRAL,NSL,NAGARSOL
16003,MAS-NSL WKLY,18,NZB,NIZAMABAD,3:08:00,3:10:00,929,MAS,CHENNAI CENTRAL,NSL,NAGARSOL
16003,MAS-NSL WKLY,19,BSX,BASAR,3:42:00,3:43:00,959,MAS,CHENNAI CENTRAL,NSL,NAGARSOL
16003,MAS-NSL WKLY,20,MUE,MUDKHED JN.,4:45:00,4:47:00,1018,MAS,CHENNAI CENTRAL,NSL,NAGARSOL
16003,MAS-NSL WKLY,21,NED,NANDED,5:10:00,5:15:00,1040,MAS,CHENNAI CENTRAL,NSL,NAGARSOL
16003,MAS-NSL WKLY,22,PAU,PURNA  JN.,5:53:00,5:55:00,1071,MAS,CHENNAI CENTRAL,NSL,NAGARSOL
16003,MAS-NSL WKLY,23,PBN,PARBHANI JN.,6:28:00,6:30:00,1099,MAS,CHENNAI CENTRAL,NSL,NAGARSOL
16003,MAS-NSL WKLY,24,J,JALNA,8:13:00,8:15:00,1214,MAS,CHENNAI CENTRAL,NSL,NAGARSOL
16003,MAS-NSL WKLY,25,AWB,AURANGABAD,9:40:00,9:45:00,1276,MAS,CHENNAI CENTRAL,NSL,NAGARSOL
